/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000000,orig:not_kitty.jpg -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000001,src:000000,argv:000000,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -u -n 8 -C 1 -g -d x_dither -s center -w 128 -r nearest -q high -E fast -B rgb:128/0/0 -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000022,src:000000,argv:000033,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -e -i -I -n 8 -C 1 -g -d atkinson -c 500x400+0+0 -w 128 -r lanczos3 -q low -t auto -E auto -B rgb:128/0/0 -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000023,src:000000,argv:000034,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -e -k -i -I -u -C 1 -d jajuni -c 500x400+0+0 -w 128 -q auto -l disable -b vt340mono -B rgb:128/0/0 -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000024,src:000000,argv:000035,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -e -I -d stucki -c 500x400+0+0 -w 128 -l force -t hls -b xterm16 -E size -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000025,src:000000,argv:000036,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -e -k -i -I -u -C 1 -g -S -c 500x400+0+0 -w 128 -r bicubic -l force -t auto -E size -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000026,src:000000,argv:000038,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -e -k -i -u -g -w 128 -q high -t hls -b xterm16 -E auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000027,src:000000,argv:000043,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -e -k -I -n 8 -C 1 -g -S -c 500x400+0+0 -w 128 -h 128 -q high -t hls -E size  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000028,src:000000,argv:000044,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -e -k -i -I -u -c 500x400+0+0 -h 128 -r lanczos4 -q full -l disable -t auto -b xterm256 -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000029,src:000000,argv:000046,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -e -i -I -u -d jajuni -w 128 -h 128 -q auto -l force -b vt340color -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000030,src:000000,argv:000048,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -k -d burkes -c 500x400+0+0 -w 128 -r bilinear -q full -b xterm256 -E size -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000031,src:000000,argv:000050,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -e -k -i -I -n 8 -C 1 -S -w 128 -h 128 -r lanczos4 -q high -b xterm16 -B rgb:128/0/0 -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000032,src:000000,argv:000060,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -I -C 1 -S -c 500x400+0+0 -w 128 -h 128 -q auto -l auto -t auto -b vt340mono -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000033,src:000000,argv:000063,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -e -k -i -C 1 -d auto -c 500x400+0+0 -w 128 -h 128 -l auto -t rgb -b vt340color -B rgb:128/0/0 -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000034,src:000000,argv:000066,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -e -k -i -I -n 8 -C 1 -g -w 128 -h 128 -q full -l auto -b vt340color -E auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000035,src:000000,argv:000067,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -u -n 8 -S -c 500x400+0+0 -h 128 -r bicubic -l disable -E fast -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000036,src:000000,argv:000068,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -I -n 8 -C 1 -g -h 128 -l disable -E auto -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000037,src:000000,argv:000081,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -I -n 8 -g -d stucki -c 500x400+0+0 -q low -t hls -b xterm256 -E size -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000038,src:000000,argv:000091,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -e -k -i -I -C 1 -g -S -c 500x400+0+0 -w 128 -r hamming -q high -B rgb:128/0/0 -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000039,src:000000,argv:000104,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -I -w 128 -t hls -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000040,src:000000,argv:000115,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -e -i -I -u -n 8 -g -S -w 128 -r hamming -l disable -b xterm256 -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000041,src:000000,argv:000123,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -e -k -I -u -C 1 -S -d none -c 500x400+0+0 -w 128 -l force -B rgb:128/0/0 -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000042,src:000000,argv:000125,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000043,src:000000,argv:000154,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -R -k -g -d jajuni -t rgb -b xterm16 -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000044,src:000000,argv:000161,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -k -C 1 -S -d none -c 500x400+0+0 -q auto -l disable -t rgb -E fast -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000045,src:000000,argv:000170,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -u -n 8 -C 1 -S -b xterm256 -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000046,src:000000,argv:000187,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000047,src:000000,argv:000193,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -e -k -i -I -C 1 -S -d stucki -w 128 -r nearest -q high -t rgb -E fast  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000048,src:000000,argv:000196,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -e -k -i -u -n 8 -C 1 -g -S -d auto -q high -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000049,src:000000,argv:000203,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -k -u -n 8 -C 1 -g -d auto -f lum -w 128 -h 128 -r hanning -q full -E auto -B rgb:128/0/0 -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000050,src:000000,argv:000212,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -g -S -q low -b vt340mono -E auto -B rgb:128/0/0 -P -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000051,src:000000,argv:000242,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -R -p 128 -k -u -n 8 -C 1 -g -f auto -s center -c 500x400+0+0 -w 128 -h 128 -r lanczos3 -l disable -t rgb -b xterm16 -E auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000052,src:000000,argv:000243,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -p 128 -k -u -C 1 -f auto -w 128 -h 128 -b xterm16 -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000053,src:000000,argv:000290,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -C 1 -d fs -f lum -h 128 -l auto -b vt340mono -E size -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000054,src:000000,argv:000304,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -k -f norm -q high -l auto -b xterm256 -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000055,src:000000,argv:000309,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -k -I -u -S -f auto -s auto -c 500x400+0+0 -q full -t auto -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000056,src:000000,argv:000315,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -I -n 8 -C 1 -S -d a_dither -E auto -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000057,src:000000,argv:000329,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -p 128 -e -k -i -S -d fs -s auto -h 128 -q high -b xterm16 -E auto -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000058,src:000000,argv:000330,op:argv,pos:0,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -e -k -I -c 500x400+0+0 -w 128 -r hanning -q full -b vt340color -E fast  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000059,src:000000,argv:000451,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -R -p 128 -e -k -I -u -n 8 -C 1 -S -f auto -s average -w 128 -h 128 -q full -l auto -E fast -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000060,src:000000,argv:000453,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -p 128 -e -i -u -g -S -f norm -s average -c 500x400+0+0 -B rgb:128/0/0 -P  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000061,src:000000,argv:000590,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000062,src:000000,argv:000000,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000063,src:000000,argv:000000,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000064,src:000000,argv:000000,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000065,src:000000,argv:000000,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000066,src:000000,argv:000000,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000067,src:000000,argv:000000,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000068,src:000000,argv:000000,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000069,src:000000,argv:000000,op:flip1,pos:25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000070,src:000000,argv:000000,op:flip1,pos:26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000071,src:000000,argv:000000,op:flip1,pos:26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000072,src:000000,argv:000000,op:flip1,pos:26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000073,src:000000,argv:000000,op:flip1,pos:26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000074,src:000000,argv:000000,op:flip1,pos:26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000075,src:000000,argv:000000,op:flip1,pos:26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000076,src:000000,argv:000000,op:flip1,pos:26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000077,src:000000,argv:000000,op:flip1,pos:26 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000078,src:000000,argv:000000,op:flip1,pos:27 -o /tmp/foo
